Label {_clue = [3], _port = Port {_location = Point2 [1.36705,-128.0], _direction = Vector2 [-0.37423944,-0.92733216], _side = True}, _offset = 1.0}
Label {_clue = [1], _port = Port {_location = Point2 [1.36705,-128.0], _direction = Vector2 [-0.37423944,-0.92733216], _side = False}, _offset = 1.0}
Label {_clue = [0], _port = Port {_location = Point2 [25.0812,-128.0], _direction = Vector2 [0.76546913,-0.6434726], _side = False}, _offset = 1.0}
Label {_clue = [1], _port = Port {_location = Point2 [47.8395,-128.0], _direction = Vector2 [0.35125157,-0.9362811], _side = True}, _offset = 1.0}
Label {_clue = [3], _port = Port {_location = Point2 [47.8395,-128.0], _direction = Vector2 [0.35125157,-0.9362811], _side = False}, _offset = 1.0}
Label {_clue = [0], _port = Port {_location = Point2 [25.0812,-128.0], _direction = Vector2 [0.76546913,-0.6434726], _side = False}, _offset = 1.0}
Label {_clue = [1], _port = Port {_location = Point2 [47.8395,-128.0], _direction = Vector2 [0.35125157,-0.9362811], _side = True}, _offset = 1.0}
Label {_clue = [3], _port = Port {_location = Point2 [47.8395,-128.0], _direction = Vector2 [0.35125157,-0.9362811], _side = False}, _offset = 1.0}
Label {_clue = [1], _port = Port {_location = Point2 [128.0,-76.244], _direction = Vector2 [0.90954244,-0.41561103], _side = True}, _offset = 1.0}
Label {_clue = [3], _port = Port {_location = Point2 [128.0,-76.244], _direction = Vector2 [0.90954244,-0.41561103], _side = False}, _offset = 1.0}
Label {_clue = [1], _port = Port {_location = Point2 [128.0,-76.244], _direction = Vector2 [0.90954244,-0.41561103], _side = True}, _offset = 1.0}
Label {_clue = [3], _port = Port {_location = Point2 [128.0,-76.244], _direction = Vector2 [0.90954244,-0.41561103], _side = False}, _offset = 1.0}
Label {_clue = [1], _port = Port {_location = Point2 [128.0,73.9608], _direction = Vector2 [0.26937416,0.9630357], _side = False}, _offset = 1.0}
Label {_clue = [0], _port = Port {_location = Point2 [128.0,73.9608], _direction = Vector2 [0.26937416,0.9630357], _side = True}, _offset = 1.0}
Label {_clue = [1], _port = Port {_location = Point2 [128.0,73.9608], _direction = Vector2 [0.26937416,0.9630357], _side = False}, _offset = 1.0}
Label {_clue = [0], _port = Port {_location = Point2 [128.0,73.9608], _direction = Vector2 [0.26937416,0.9630357], _side = True}, _offset = 1.0}
Label {_clue = [1], _port = Port {_location = Point2 [128.0,113.105], _direction = Vector2 [0.9783424,0.20699327], _side = True}, _offset = 1.0}
Label {_clue = [1], _port = Port {_location = Point2 [128.0,113.105], _direction = Vector2 [0.9783424,0.20699327], _side = True}, _offset = 1.0}
Label {_clue = [3], _port = Port {_location = Point2 [-26.3526,128.0], _direction = Vector2 [-0.64224195,0.766502], _side = False}, _offset = 1.0}
Label {_clue = [1], _port = Port {_location = Point2 [-26.3526,128.0], _direction = Vector2 [-0.64224195,0.766502], _side = True}, _offset = 1.0}
Label {_clue = [3], _port = Port {_location = Point2 [-26.3526,128.0], _direction = Vector2 [-0.64224195,0.766502], _side = False}, _offset = 1.0}
Label {_clue = [1], _port = Port {_location = Point2 [-26.3526,128.0], _direction = Vector2 [-0.64224195,0.766502], _side = True}, _offset = 1.0}
Label {_clue = [0], _port = Port {_location = Point2 [-128.0,58.9404], _direction = Vector2 [-0.9783414,-0.20699772], _side = True}, _offset = 1.0}
Label {_clue = [0], _port = Port {_location = Point2 [-128.0,58.9404], _direction = Vector2 [-0.9783414,-0.20699772], _side = True}, _offset = 1.0}
Label {_clue = [3], _port = Port {_location = Point2 [-128.0,20.2512], _direction = Vector2 [-0.95863426,-0.28464067], _side = False}, _offset = 1.0}
Label {_clue = [1], _port = Port {_location = Point2 [-128.0,20.2512], _direction = Vector2 [-0.95863426,-0.28464067], _side = True}, _offset = 1.0}
Label {_clue = [0], _port = Port {_location = Point2 [-128.0,0.67909], _direction = Vector2 [-0.7654825,0.64345664], _side = False}, _offset = 1.0}
Label {_clue = [3], _port = Port {_location = Point2 [-128.0,20.2512], _direction = Vector2 [-0.95863426,-0.28464067], _side = False}, _offset = 1.0}
Label {_clue = [1], _port = Port {_location = Point2 [-128.0,20.2512], _direction = Vector2 [-0.95863426,-0.28464067], _side = True}, _offset = 1.0}
Label {_clue = [0], _port = Port {_location = Point2 [-128.0,0.67909], _direction = Vector2 [-0.7654825,0.64345664], _side = False}, _offset = 1.0}
Label {_clue = [3], _port = Port {_location = Point2 [1.36705,-128.0], _direction = Vector2 [-0.37423944,-0.92733216], _side = True}, _offset = 1.0}
Label {_clue = [1], _port = Port {_location = Point2 [1.36705,-128.0], _direction = Vector2 [-0.37423944,-0.92733216], _side = False}, _offset = 1.0}
