c
c test max format
0.91 82 0
0.51 83 0
0.22 84 0
0.0 85 0
1.60 86 0
0.91 87 0
0.51 88 0
0.22 89 0
0.0 90 0
1.60 91 0
0.91 92 0
0.51 93 0
0.22 94 0
0.0 95 0
1.60 96 0
0.91 97 0
0.51 98 0
0.22 99 0
0.0 100 0
1.60 101 0
0.91 102 0
0.51 103 0
0.22 104 0
0.0 105 0
1.60 106 0
0.91 107 0
0.51 108 0
0.22 109 0
0.0 110 0
1.60 111 0
0.91 112 0
0.51 113 0
0.22 114 0
0.0 115 0
1.60 116 0
0.91 117 0
0.51 118 0
0.22 119 0
0.0 120 0
1.60 121 0
0.91 122 0
0.51 123 0
0.22 124 0
0.0 125 0
1.60 126 0
0.91 127 0
0.51 128 0
0.22 129 0
0.0 130 0
1.60 131 0
0.91 132 0
0.51 133 0
0.22 134 0
0.0 135 0
1.60 136 0
0.91 137 0
0.51 138 0
0.22 139 0
0.0 140 0
1.60 141 0
0.91 142 0
0.51 143 0
0.22 144 0
0.0 145 0
1.60 146 0
0.91 147 0
0.51 148 0
0.22 149 0
0.0 150 0
1.60 151 0
0.91 152 0
0.51 153 0
0.22 154 0
0.0 155 0
1.60 156 0
0.91 157 0
0.51 158 0
0.22 159 0
0.0 160 0
1.60 161 0
0.91 162 0
0.51 163 0
0.22 164 0
0.0 165 0
1.60 166 0
0.91 167 0
0.51 168 0
0.22 169 0
0.0 170 0
1.60 171 0
0.91 172 0
0.51 173 0
0.22 174 0
0.0 175 0
1.60 176 0
0.91 177 0
0.51 178 0
0.22 179 0
0.0 180 0
1.60 181 0
0.91 182 0
0.51 183 0
0.22 184 0
0.0 185 0
1.60 186 0
0.91 187 0
0.51 188 0
0.22 189 0
0.0 190 0
1.60 191 0
0.91 192 0
0.51 193 0
0.22 194 0
0.0 195 0
1.60 196 0
0.91 197 0
0.51 198 0
0.22 199 0
0.0 200 0
1.60 201 0
0.91 202 0
0.51 203 0
0.22 204 0
0.0 205 0
1.60 206 0
0.91 207 0
0.51 208 0
0.22 209 0
0.0 210 0
1.60 211 0
0.91 212 0
0.51 213 0
0.22 214 0
0.0 215 0
1.60 216 0
0.91 217 0
0.51 218 0
0.22 219 0
0.0 220 0
1.60 221 0
0.91 222 0
0.51 223 0
0.22 224 0
0.0 225 0
1.60 226 0
0.91 227 0
0.51 228 0
0.22 229 0
0.0 230 0
1.60 231 0
0.91 232 0
0.51 233 0
0.22 234 0
0.0 235 0
1.60 236 0
0.91 237 0
0.51 238 0
0.22 239 0
0.0 240 0
1.60 241 0
0.91 242 0
0.51 243 0
0.22 244 0
0.0 245 0
1.60 246 0
0.91 247 0
0.51 248 0
0.22 249 0
0.0 250 0
1.60 251 0
0.91 252 0
0.51 253 0
0.22 254 0
0.0 255 0
1.60 256 0
0.91 257 0
0.51 258 0
0.22 259 0
0.0 260 0
1.60 261 0
0.91 262 0
0.51 263 0
0.22 264 0
0.0 265 0
1.60 266 0
0.91 267 0
0.51 268 0
0.22 269 0
0.0 270 0
1.60 271 0
0.91 272 0
0.51 273 0
0.22 274 0
0.0 275 0
1.60 276 0
0.91 277 0
0.51 278 0
0.22 279 0
0.0 280 0
1.60 281 0
0.91 282 0
0.51 283 0
0.22 284 0
0.0 285 0
1.60 286 0
0.91 287 0
0.51 288 0
0.22 289 0
0.0 290 0
1.60 291 0
0.91 292 0
0.51 293 0
0.22 294 0
0.0 295 0
1.60 296 0
0.91 297 0
0.51 298 0
0.22 299 0
0.0 300 0
